,Doenças,Importância
0,TRANST_MENTAIS_COMPORT_DEV_USO_OUTR_SUBST_PSICOAT,443.0
1,NEOPLASIA_MALIGNA_DO_CÓLON,427.0
2,NEOPLASIA_MALIGNA_DE_TRAQUÉIA_BRÔNQUIOS_E_PULMÕES,392.0
3,COLELITÍASE_E_COLECISTITE,381.0
4,OUTRAS_DOENÇAS_ISQUÊMICAS_DO_CORAÇÃO,380.0
5,NEOPLASIA_MALIGNA_DO_PÂNCREAS,375.0
6,BRONQUITE_ENFISEMA_E_OUTR_DOENÇ_PULM_OBSTR_CRÔNIC,375.0
7,DOENÇAS_DO_APÊNDICE,375.0
8,TRANST_DISCAIS_CERVIC_E_OUTR_TRANST_DISC_INTERVERT,371.0
9,NEOPLASIA_MALIGNA_DO_ESÔFAGO,361.0
10,PARTO_ÚNICO_ESPONTÂNEO,352.0
11,OUTRAS_NEOPLASIAS_MALIGNAS_DA_PELE,346.0
12,NEOPLASIA_MALIGNA_DA_MAMA,344.0
13,TRANST_MENTAIS_E_COMPORTAMENTAIS_DEV_USO_DE_ÁLCOOL,343.0
14,TRANSTORNOS_DE_HUMOR_[AFETIVOS],327.0
15,NEOPLASIA_MALIGNA_DO_ENCÉFALO,322.0
16,NEOPL_MALIG_JUNÇÃO_RETOSSIGM_RETO_ÂNUS_CANAL_ANAL,310.0
17,EMBOLIA_PULMONAR,307.0
18,TRANSTORNOS_DE_CONDUÇÃO_E_ARRITMIAS_CARDÍACAS,297.0
19,VEIAS_VARICOSAS_DAS_EXTREMIDADES_INFERIORES,288.0
20,NEOPL_MALIG_OUTR_LOCALIZ_MAL_DEF_SECUN_E_NÃO_ESPEC,275.0
21,UROLITÍASE,269.0
22,OUTRAS_DOENÇAS_SIST_OSTEOMUSCULAR_E_TEC_CONJUNTIVO,267.0
23,EMBOLIA_E_TROMBOSE_ARTERIAIS,254.0
24,OUTRAS_HÉRNIAS,252.0
25,LUXAÇÕES_ENTORSE_DISTENSÃO_REG_ESP_E_MÚLTIP_CORPO,251.0
